Point	Row	Column	y_mm
1	1	1	44.144001
2	1	2	44.144001
3	1	3	44.144001
4	1	4	44.144001
5	1	5	44.144001
6	1	6	44.144001
7	1	7	44.144001
8	1	8	44.144001
9	1	9	44.144001
10	1	10	44.144001
11	1	11	44.144001
12	2	1	31.643999
13	2	2	31.643999
14	2	3	31.643999
15	2	4	31.643999
16	2	5	31.643999
17	2	6	31.643999
18	2	7	31.643999
19	2	8	31.643999
20	2	9	31.643999
21	2	10	31.643999
22	2	11	31.643999
23	3	1	19.15
24	3	2	19.15
25	3	3	19.15
26	3	4	19.15
27	3	5	19.15
28	3	6	19.15
29	3	7	19.15
30	3	8	19.15
31	3	9	19.15
32	3	10	19.15
33	3	11	19.15
34	4	1	6.6500001
35	4	2	6.6500001
36	4	3	6.6500001
37	4	4	6.6500001
38	4	5	6.6500001
39	4	6	6.6500001
40	4	7	6.6500001
41	4	8	6.6500001
42	4	9	6.6500001
43	4	10	6.6500001
44	4	11	6.6500001
