Point	Row	Column	FWHM_200
1	1	1	
2	1	2	
3	1	3	0.89691079
4	1	4	0.79391724
5	1	5	
6	1	6	
7	1	7	
8	1	8	0.70778972
9	1	9	
10	1	10	
11	1	11	
12	2	1	
13	2	2	0.6647743
14	2	3	0.57710421
15	2	4	
16	2	5	
17	2	6	
18	2	7	
19	2	8	0.56181127
20	2	9	0.59259623
21	2	10	0.73705834
22	2	11	0.83389473
23	3	1	
24	3	2	
25	3	3	
26	3	4	
27	3	5	
28	3	6	
29	3	7	
30	3	8	
31	3	9	
32	3	10	
33	3	11	0.59790623
34	4	1	
35	4	2	
36	4	3	
37	4	4	
38	4	5	
39	4	6	0.5506044
40	4	7	0.552104
41	4	8	
42	4	9	
43	4	10	0.54927748
44	4	11	0.84887934
